"1 вариант";;"2 вариант";;"3 вариант";;"4 вариант";;"5 вариант";;"6 вариант";;"7 вариант";;"8 вариант";;"9 вариант";;"10 вариант";;"11вариант";;"12 вариант";;"13 вариант";;"14 вариант";;"15 вариант";;"16 вариант";;"17 вариант";;"18 вариант";;"19 вариант";;"20 вариант";;"21 вариант";;"22 вариант";;"23 вариант";;"24 вариант";;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,228314;-0,543372;0,137018;7,32685;1,381802;8,454291;0,823083;3,469248;2,148061;-1,296122;0,456968;-0,172128;-4,283991;0,900104;0,484764;3,453905;4,454291;-8,362874;3,733077;11,66538;4,423819;0,225026;-0,415236;5,660944;8,164153;0,003321;0,614447;-1,692776;17,57343;8,188573;-2,93827;1,559533;-0,870739;1,564631;-1,03809;0,896191;6,45787;2,386998;3,96191;-2,396191;0,605596;2,779529;-18,3056;-57,91679;3,746082;-5,492164;1,381615;".2,52646";;;;;;;;;;;;;;;;;;;;;;;;;;;
0,963633;-1,072734;0,902589;1,872772;3,187411;4,098471;0,980545;3,941636;2,016021;-1,032041;0,650615;0,60246;-2,251157;2,341499;-0,967176;-0,926988;1,901529;4,704587;0,021115;-6,894424;-2,835882;0,585375;8,620248;-30,48099;1,387064;0,137496;0,785991;-1,607005;14,03169;14,96519;-5,844593;1,7778;-2,462605;0,768698;21,55062;3,155062;4,40278;1,963189;26,55062;-4,655062;2,403009;1,837153;-9,55733;-31,67199;2,757649;-3,515298;-1,244014;7,976058;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,996346;0,992692;1,885117;16,03183;0,463767;-1,065294;1,174478;4,523434;2,482155;-1,96431;0,555996;0,223982;0,252497;3,137087;-2,688431;-0,262282;"4.065294";20,19588;4,68056;16,4028;-11,44216;0,784272;5,080077;-16,32031;9,894014;0,010885;7,02323;1,511615;18,63775;12,31006;0,052202;8,00052;0,767218;2,383609;12,70019;2,270019;8,572463;7,244699;17,70019;-3,770019;1,470751;3,249778;-21,08664;-66,25991;1,715823;-1,431645;2,006288;-5,025151;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,940043;0,880085;1,690228;0,661216;0,248963;4,38207;1,106218;4,318655;3,149169;-3,298339;0,454804;-0,180785;-0,62873;1,093911;-0,872643;-0,163421;-0,61793;3,853791;2,256548;4,282738;-2,363217;0,273478;7,002366;-24,00947;5,46839;0,366258;2,263911;-0,868044;10,43716;13,75177;-7,117707;3,088077;-3,159921;0,420039;17,50592;2,750592;3,502548;0,276849;22,50592;-4,250592;0,823819;4,974537;0,563784;-1,308648;0,059525;1,88095;1,059148;-1,236591;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,484643;-0,976291;1,095588;3,478647;2,474241;8,116328;1,232884;4,698653;4,025686;-5,051371;0,519779;0,079115;1,00652;0,36036;0,372109;-1,413594;3,116328;-7,348983;4,49062;15,4531;3,860546;0,09009;-1,562864;10,25145;9,547233;0,026239;3,696526;-0,151737;30,18514;7,327852;-1,422459;1,005948;-0,040491;1,979754;-3,907159;0,609284;7,529715;0,231131;1,092841;-2,109284;7,897861;3,744098;2,380064;4,140191;6,254923;-10,50985;-0,024739;3,098956;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1 вариант";;"2 вариант";;"3 вариант";;"4 вариант";;"5 вариант";;"6 вариант";;"7 вариант";;"8 вариант";;"9 вариант";;"10 вариант";;"11 вариант";;"12 вариант";;"13 вариант";;"14 вариант";;"15 вариант";;"16 вариант";;"17 вариант";;"18 вариант";;"19 вариант";;"20 вариант";;"21 вариант";;"22 вариант";;"23 вариант";;"24 вариант";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";"выборка 1";"выборка 2";;;;;;;;;;;;;;;;;;;;;;;;;;;
1,646463;0,458039;-2,973029;4,61338;0,595636;1,481295;9,963235;7,171183;5,853623;1,020858;8,848207;8,597227;-5,903481;3,917135;-1,766998;-2,114885;6,710473;5,664162;4,395686;4,156111;13,64936;5,064454;0,185631;7,798047;0,230731;-9,957998;1,343534;5,819587;5,010133;6,287739;-10,14532;4,992046;3,797166;-3,292413;-1,243219;3,638271;0,946306;-0,816617;-0,39339;4,411814;".0,332492";-4,033527;5,94435;6,376763;2,570584;-4,074209;7,24795;-0,802245;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,645312;0,53529;-4,766475;5,8419;2,48247;1,931654;6,126168;9,499917;6,075376;1,450525;5,9262;8,825808;-5,465595;5,529747;-3,61449;-2,382435;3,466446;5,49509;3,682054;-12,787;12,71883;6,151348;2,393754;6,978373;-0,706817;-6,794075;1,87398;4,893656;6,381995;6,327071;-1,801569;4,981126;2,742889;-1,996633;13,24279;5,191011;0,975407;-9,27957;2,872717;5,922491;13,2015;-5,437496;5,794312;4,54479;6,153082;-1,420767;11,14875;-0,537778;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,538635;0,437517;-3,570376;4,502296;1,804398;2,526165;3,030962;10,25563;6,265556;1,482923;15,40913;11,14286;-3,507205;3,236926;-2,541313;-2,148183;1,991182;5,742937;5,124576;-4,860063;14,54765;6,938629;3,756357;9,772484;1,238213;-3,174205;2,902044;5,382856;5,424367;5,318384;-0,919709;5,045895;2,946402;-4,851201;5,672353;-0,351359;0,907263;-2,608908;2,710534;4,348843;3,667482;1,466019;6,248064;5,886212;0,596356;-5,216602;1,242686;-1,576745;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,629091;0,426113;-1,765256;5,25948;1,975807;2,625008;5,213408;12,23658;7,056666;0,967239;5,780754;10,47568;-3,22332;6,237891;-0,793335;-1,998789;5,910832;4,269246;3,793028;-3,062384;12,03251;3,531594;2,640282;4,886055;-0,270614;1,67624;2,144299;4,343115;5,571196;6,310421;-5,452898;5,065095;2,407806;0,129506;3,969448;3,435207;1,001366;-3,656191;-1,798759;6,541312;11,47035;-0,537311;5,885042;4,174607;1,781927;-2,63107;6,407976;0,054259;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,745114;0,49515;-1,216736;2,631843;2,347104;2,440923;8,047567;13,52156;0,547795;0,513461;14,34356;12,1527;-5,083917;6,452122;-1,739246;-2,005693;2,495902;4,795657;5,161194;-2,561451;14,397;9,468275;2,640512;6,954874;1,013365;-4,133408;2,674286;5,570411;6,483768;6,855473;-7,423644;5,005254;3,049325;-4,743548;2,549364;3,844169;1,069185;2,631518;1,471036;4,668048;5,471744;-4,198291;5,840824;10,93471;6,762907;1,402609;5,279809;-0,933057;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,107942;0,428921;-3,43344;3,480074;2,22724;1,118929;2,241121;12,2978;5,402564;0,553696;11,5496;8,583853;-4,724809;4,944325;-1,582444;-1,830692;9,127469;3,634539;6,91606;-6,267796;14,77283;4,015113;1,796725;6,445084;1,316995;-0,873824;0,794819;5,052313;6,434048;5,638641;-4,717564;5,161774;0,96334;-5,428325;4,229043;1,210828;1,062966;-4,207527;1,346614;4,586992;-1,483333;-1,474882;5,899261;12,67878;4,726294;1,82265;8,964371;-1,661535;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,279028;0,531183;-2,955544;4,635532;1,306535;1,578947;3,09606;8,889903;5,048179;0,032343;15,40637;9,288318;-3,686767;5,118827;-1,174067;-1,558157;1,703173;5,23342;6,324297;-8,630618;15,78149;3,666133;1,399272;5,735351;-0,48963;-3,817467;2,341594;5,876828;6,672715;5,642558;-4,384659;4,953536;2,853959;-2,591652;2,476012;8,831845;0,945354;2,994552;-0,077591;5,186633;0,924293;-3,018404;6,173087;2,075942;1,235012;-0,086788;9,158244;-0,799526;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,253488;0,651828;-4,518392;5,108685;2,438547;2,580114;9,742978;17,31703;0,548859;0,637679;15,83204;8,823534;-4,214006;3,765602;-1,615371;-2,135469;3,283506;7,301149;4,505042;-4,969441;9,346346;5,648997;1,196302;8,63519;-1,237448;-0,536893;3,4492;4,408697;5,952284;6,19822;-4,585751;4,982146;2,37818;-6,31636;3,21479;5,934352;0,851179;-3,889077;4,408337;5,325597;13,0435;-5,617808;6,077199;8,518159;1,986777;-4,685444;6,710586;-0,861375;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,374755;0,444684;-7,129251;2,763069;1,790119;1,428346;5,329007;9,321699;2,335898;0,388579;9,205497;9,558105;-6,933759;4,484731;-1,29749;-2,027588;4,420554;5,639031;4,7851;-7,297639;6,444003;2,378918;1,578456;0,014061;0,552572;-8,176407;1,826914;4,792808;5,887851;5,765126;-2,912907;5,104821;1,720569;-1,039813;6,637742;10,31666;1,022373;-0,167988;4,657252;5,346315;0,977885;-1,85606;5,628422;6,281238;2,196386;".3,850359";3,15135;-1,321187;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,027944;0,442392;2,860202;4,483694;2,102098;3,243147;5,041084;13,21274;1,39578;1,70019;10,04103;9,551655;-6,273161;5,054285;-3,256965;-1,953316;7,233978;5,271823;4,608245;-9,761341;10,2972;4,242702;2,985635;4,644909;1,195264;-10,72103;3,695466;5,382505;5,564787;4,913563;-5,221052;4,806123;1,406974;-2,660601;5,546808;4,540751;1,141361;0,30755;3,950352;5,818948;11,81639;-2,814397;5,916517;11,30707;2,990414;-2,959173;4,624458;-1,049907;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,669468;0,454798;-3,494579;3,951823;2,703419;3,004501;3,131838;8,844542;3,885342;0,831335;-1,922093;11,23848;-6,007008;3,948294;0,220841;-1,76249;4,737856;5,993934;4,317515;-10,44088;8,927424;3,864409;2,345963;6,233275;0,714551;-4,661547;2,541222;5,122299;6,194575;6,053002;-6,500434;4,877526;1,901795;-2,561834;0,025076;2,400426;1,14816;-7,409721;-2,749745;5,558996;5,040018;-4,604417;6,002022;3,602085;5,826991;0,075629;3,60921;-1,208722;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,991039;0,518456;-0,87331;3,154716;1,393008;2,253524;2,787595;10,44195;4,438049;1,489441;16,98114;9,190204;-6,357107;4,665146;-1,262386;-2,522814;2,023315;3,479275;3,926917;-6,382091;3,78766;4,006586;2,069011;8,141724;-0,003195;-2,569804;1,065383;4,904789;6,431039;5,201684;-10,13779;4,92664;2,888797;-2,666813;3,448301;2,676849;1,090202;-0,680279;3,755443;6,827084;-2,165568;-4,561543;5,968334;6,595362;5,985225;-1,704168;6,151649;-1,051833;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,000629;0,470784;-3,330936;4,444188;1,789135;2,517798;-0,460297;8,559681;2,248713;1,228964;11,78563;8,998258;-5,866671;5,24967;-1,827792;-2,258382;6,787544;4,507406;5,293937;-11,36574;9,700262;8,412497;1,835333;11,41389;1,867981;-6,3997;2,100754;4,028541;6,749906;5,897843;-4,768529;4,910313;2,610883;-4,53526;6,491863;4,319485;1,026407;-4,545204;4,337811;5,287907;-5,189615;-1,322205;5,88556;1,386652;1,62195;-4,415638;3,22888;-1,303997;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,633234;0,423823;-5,972938;4,150781;1,671213;2,614843;2,73366;10,64028;4,093582;0,817932;17,00784;10,83922;-4,687254;5,402142;-2,206544;-2,229521;6,002211;5,668556;6,352278;-1,61062;9,546599;3,917076;2,384744;4,901887;1,844616;-4,317012;1,516277;4,489252;5,60947;5,208019;-3,597355;4,845575;5,57395;-3,502711;6,072222;1,007549;0,959942;-0,320965;5,156501;3,872822;-0,524419;-4,756844;6,509026;1,059329;4,077633;-3,216028;2,928719;0,371809;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,699824;0,356529;-3,012858;3,782772;0,112871;1,592062;7,349143;6,07337;2,965673;1,624702;7,373361;11,02543;-4,224892;6,47968;-3,489907;-2,319006;7,567426;3,665232;4,492711;1,34268;10,44743;2,805371;0,884641;2,468687;1,704747;-1,72598;2,917639;4,889205;5,187951;6,184449;-6,269741;4,900906;1,523316;-2,710416;0,391443;10,17712;1,000389;-4,356138;4,320285;3,936887;-0,507252;-1,332996;6,024083;3,583764;4,803439;-3,731502;6,797611;-1,31193;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,262775;0,606035;-0,400182;6,087272;1,809944;1,522473;8,947284;12,50066;1,248151;2,038893;10,80558;9,941107;-3,704359;5,534424;-1,453626;-2,041512;3,233529;5,097;6,77954;0,382265;4,417485;9,033027;1,969472;3,453779;-0,233109;5,130446;2,007001;4,872687;5,902859;5,765719;-7,079255;5,10961;1,793791;-4,044936;-2,061518;1,367156;1,096962;-14,33885;4,382776;5,248926;5,551847;-5,915422;6,008332;0,918062;6,273644;0,042578;3,617327;-1,24909;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,842344;0,412498;-2,766492;4,942159;1,521224;0,989347;5,632169;9,421084;0,10598;0,766153;15,42172;9,181707;-3,46566;5,787313;-2,103464;-2,097697;3,77592;4,885406;4,783145;-2,256481;7,184132;5,175496;1,872862;4,454525;0,508391;-5,613933;2,807704;4,312627;6,56921;5,516481;-6,334621;4,911802;2,369077;-4,534988;2,267917;3,847577;1,02864;0,520527;4,300244;4,095826;8,746891;-2,279048;6,083311;6,218777;2,160964;-2,753356;8,155055;-1,756331;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,500266;0,370829;-4,527542;4,97094;3,034305;2,780669;1,17989;4,542459;2,822941;0,927376;6,45268;9,619411;-6,473763;5,77051;-0,805583;-2,066741;2,689238;6,119136;7,125034;-10,23875;14,91489;1,796068;1,038268;7,184773;3,126017;-4,632734;0,787371;4,703821;5,70191;5,924131;-6,248807;5,025411;1,515103;-6,023025;5,966384;-1,222182;0,971093;-1,093185;2,281823;4,39521;7,033744;-1,975159;5,872228;4,421408;1,654043;-5,564348;11,2825;-0,520365;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,068025;0,592909;-1,212838;4,304753;1,51414;0,985459;7,895836;11,35651;3,897477;1,510612;18,27749;9,608223;-4,626511;5,73202;-1,974286;-1,727782;4,768297;4,559493;6,561516;-7,512388;7,251234;5,5735;0,916071;6,317916;-1,379493;-2,798656;0,094299;4,867119;5,998852;6,553727;-5,323977;4,892276;1,877008;-3,262864;-0,486978;4,034911;0,980573;1,325821;1,908384;4,772376;4,672684;-3,310697;6,164961;8,115339;6,632595;0,597715;4,000253;-1,168425;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,853152;0,564936;-0,774285;4,072131;2,42825;1,224437;10,65197;10,17648;3,684583;1,35093;9,317506;10,68565;-3,474859;5,913251;-3,20624;-2,089788;3,512244;4,395181;5,710569;-11,93904;6,674696;5,121236;0,147423;3,927614;3,682164;-7,641879;1,535646;5,182536;5,960159;6,402376;-2,010127;4,970297;0,204366;-5,038056;5,200915;2,91937;0,907791;1,741232;6,357644;6,828184;-3,084749;-0,114455;6,235314;8,050255;2,473318;-1,59001;0,707822;-1,075861;;;;;;;;;;;;;;;;;;;;;;;;;;;
